0 info it worked if it ends with ok
260 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/graceful-fs/package.json
261 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/graceful-readlink/package.json
262 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/growl/package.json
263 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/has/package.json
264 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/has-ansi/package.json
265 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/has-flag/package.json
266 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/he/package.json
267 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/history/package.json
268 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/hoist-non-react-statics/package.json
269 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/home-or-tmp/package.json
270 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/html-comment-regex/package.json
271 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/html-entities/package.json
272 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/html-minifier/package.json
273 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/html-webpack-plugin/package.json
274 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/htmlparser2/package.json
275 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/http-errors/package.json
276 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/https-browserify/package.json
277 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/icepick/package.json
278 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/iconv-lite/package.json
279 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/icss-replace-symbols/package.json
280 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ieee754/package.json
281 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ignore/package.json
282 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/imurmurhash/package.json
283 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/indexes-of/package.json
284 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/indexof/package.json
285 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/inflight/package.json
286 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/inherits/package.json
287 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/inquirer/package.json
288 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/interpret/package.json
289 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/invariant/package.json
290 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ipaddr.js/package.json
291 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-absolute-url/package.json
292 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-arrow-function/package.json
293 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-binary-path/package.json
294 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-boolean-object/package.json
295 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-buffer/package.json
296 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-callable/package.json
297 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-date-object/package.json
298 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-dotfile/package.json
299 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-equal/package.json
300 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-equal-shallow/package.json
301 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-extendable/package.json
302 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-extglob/package.json
303 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-finite/package.json
304 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-fullwidth-code-point/package.json
305 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-generator-function/package.json
306 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-glob/package.json
307 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-my-json-valid/package.json
308 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-number/package.json
309 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-number-object/package.json
310 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-path-cwd/package.json
311 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-path-in-cwd/package.json
312 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-path-inside/package.json
313 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-plain-obj/package.json
314 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-plain-object/package.json
315 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-posix-bracket/package.json
316 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-primitive/package.json
317 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-property/package.json
318 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-regex/package.json
319 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-regexp/package.json
320 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-resolvable/package.json
321 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-string/package.json
322 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-svg/package.json
323 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/is-symbol/package.json
324 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/isarray/package.json
325 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/isobject/package.json
326 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jade/package.json
327 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/js-base64/package.json
328 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/js-tokens/package.json
329 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/js-yaml/package.json
330 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jsesc/package.json
331 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/json-stable-stringify/package.json
332 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/json5/package.json
333 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jsonify/package.json
334 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jsonpointer/package.json
335 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jstransform/package.json
336 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/jwt-decode/package.json
337 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/kind-of/package.json
338 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lazy-cache/package.json
339 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/levn/package.json
340 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/loader-utils/package.json
341 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash/package.json
342 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash-es/package.json
343 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash._createcompounder/package.json
344 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash._root/package.json
345 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.assign/package.json
346 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.camelcase/package.json
347 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.deburr/package.json
348 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.get/package.json
349 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.memoize/package.json
350 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.pickby/package.json
351 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.topath/package.json
352 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.uniq/package.json
353 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lodash.words/package.json
354 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/longest/package.json
355 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/loose-envify/package.json
356 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lower-case/package.json
357 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/lru-cache/package.json
358 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/macaddress/package.json
359 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/math-expression-evaluator/package.json
360 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/media-typer/package.json
361 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/memory-fs/package.json
362 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/merge-descriptors/package.json
363 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/methods/package.json
364 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/micromatch/package.json
365 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mime/package.json
366 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mime-db/package.json
367 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mime-types/package.json
368 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/min-document/package.json
369 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/minimatch/package.json
370 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/minimist/package.json
371 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mkdirp/package.json
372 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mocha/package.json
373 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/moment/package.json
374 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ms/package.json
375 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/mute-stream/package.json
376 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/natural-compare/package.json
377 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ncname/package.json
378 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/negotiator/package.json
379 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/no-case/package.json
380 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/node-libs-browser/package.json
381 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/normalize-path/package.json
382 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/normalize-range/package.json
383 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/normalize-url/package.json
384 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/nth-check/package.json
385 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/num2fraction/package.json
386 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/number-is-nan/package.json
387 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/object-assign/package.json
388 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/object-inspect/package.json
389 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/object-keys/package.json
390 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/object.entries/package.json
391 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/object.omit/package.json
392 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/on-finished/package.json
393 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/once/package.json
394 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/onetime/package.json
395 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/optimist/package.json
396 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/optionator/package.json
397 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/os-browserify/package.json
398 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/os-homedir/package.json
399 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/os-tmpdir/package.json
400 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pako/package.json
401 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/param-case/package.json
402 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/parse-glob/package.json
403 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/parseurl/package.json
404 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-browserify/package.json
405 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-exists/package.json
406 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-is-absolute/package.json
407 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-is-inside/package.json
408 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-parse/package.json
409 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/path-to-regexp/package.json
410 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pbkdf2-compat/package.json
411 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pify/package.json
412 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pinkie/package.json
413 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pinkie-promise/package.json
414 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pkg-dir/package.json
415 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pluralize/package.json
416 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss/package.json
417 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-calc/package.json
418 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-colormin/package.json
419 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-convert-values/package.json
420 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-discard-comments/package.json
421 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-discard-duplicates/package.json
422 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-discard-empty/package.json
423 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-discard-overridden/package.json
424 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-discard-unused/package.json
425 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-filter-plugins/package.json
426 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-merge-idents/package.json
427 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-merge-longhand/package.json
428 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-merge-rules/package.json
429 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-message-helpers/package.json
430 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-minify-font-values/package.json
431 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-minify-gradients/package.json
432 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-minify-params/package.json
433 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-minify-selectors/package.json
434 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-modules-extract-imports/package.json
435 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-modules-local-by-default/package.json
436 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-modules-scope/package.json
437 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-modules-values/package.json
438 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-normalize-charset/package.json
439 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-normalize-url/package.json
440 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-ordered-values/package.json
441 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-reduce-idents/package.json
442 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-reduce-initial/package.json
443 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-reduce-transforms/package.json
444 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-selector-parser/package.json
445 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-svgo/package.json
446 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-unique-selectors/package.json
447 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-value-parser/package.json
448 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/postcss-zindex/package.json
449 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/prelude-ls/package.json
450 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/prepend-http/package.json
451 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/preserve/package.json
452 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/pretty-error/package.json
453 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/private/package.json
454 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/process/package.json
455 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/process-nextick-args/package.json
456 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/progress/package.json
457 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/promise/package.json
458 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/prop-types/package.json
459 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/proxy-addr/package.json
460 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/prr/package.json
461 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/punycode/package.json
462 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/q/package.json
463 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/qs/package.json
464 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/query-string/package.json
465 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/querystring/package.json
466 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/querystring-es3/package.json
467 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/randomatic/package.json
468 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/range-parser/package.json
469 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/raven-js/package.json
470 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react/package.json
471 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-addons-css-transition-group/package.json
472 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-addons-test-utils/package.json
473 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-bootstrap/package.json
474 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-bootstrap-time-picker/package.json
475 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-datepicker/package.json
476 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-deep-force-update/package.json
477 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-dom/package.json
478 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-element-to-jsx-string/package.json
479 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-fa/package.json
480 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-fontawesome/package.json
481 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-proxy/package.json
482 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-redux/package.json
483 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-redux-form/package.json
484 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-router/package.json
485 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-router-redux/package.json
486 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-transform-catch-errors/package.json
487 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-transform-hmr/package.json
488 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/react-widgets/package.json
489 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/readable-stream/package.json
490 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/readdirp/package.json
491 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/readline2/package.json
492 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/recast/package.json
493 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/rechoir/package.json
494 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/redbox-react/package.json
495 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/reduce-css-calc/package.json
496 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/reduce-function-call/package.json
497 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/redux/package.json
498 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/redux-logger/package.json
499 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/redux-thunk/package.json
500 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regenerate/package.json
501 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regenerator-runtime/package.json
502 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regenerator-transform/package.json
503 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regex-cache/package.json
504 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regexpu-core/package.json
505 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regjsgen/package.json
506 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/regjsparser/package.json
507 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/relateurl/package.json
508 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/renderkid/package.json
509 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/repeat-element/package.json
510 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/repeat-string/package.json
511 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/repeating/package.json
512 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/require-uncached/package.json
513 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/resolve/package.json
514 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/resolve-from/package.json
515 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/restore-cursor/package.json
516 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/right-align/package.json
517 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/rimraf/package.json
518 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ripemd160/package.json
519 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/run-async/package.json
520 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/rx-lite/package.json
521 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sax/package.json
